TrustCode,TrustName,TrustType,LTLAApr19CD,LTLAApr19NM,UTLAApr19CD,UTLAApr19NM,CCGApr19CD,CCGApr19NM,NHSERApr19CD,NHSERApr19NM,STP18CD,STP18NM,PHEC15CD,PHEC15NM
R0A,Manchester University NHS Foundation Trust,Acute - Teaching,E08000003,Manchester,E08000003,Manchester,E38000217,NHS Manchester CCG,E40000010,North West,E54000007,Greater Manchester,E45000018,North West
R1F,Isle of Wight NHS Trust,Acute - Multi-Service,E06000046,Isle of Wight,E06000046,Isle of Wight,E38000087,NHS Isle of Wight CCG,E40000005,South East,E54000042,Hampshire and the Isle of Wight,E45000019,South East
R1H,Barts Health NHS Trust,Acute - Teaching,E09000030,Tower Hamlets,E09000030,Tower Hamlets,E38000186,NHS Tower Hamlets CCG,E40000003,London,E54000029,North East London,E45000001,London
R1K,London North West Healthcare NHS Trust,Acute - Large,E09000005,Brent,E09000005,Brent,E38000020,NHS Brent CCG,E40000003,London,E54000027,North West London,E45000001,London
RA2,Royal Surrey County Hospital NHS Foundation Trust,Acute - Medium,E07000209,Guildford,E10000030,Surrey,E38000214,NHS Guildford and Waverley CCG,E40000005,South East,E54000035,Surrey Heartlands,E45000019,South East
RA3,Weston Area Health NHS Trust,Acute - Small,E06000024,North Somerset,E06000024,North Somerset,E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",E40000006,South West,E54000039,"Bristol, North Somerset and South Gloucestershire",E45000020,South West
RA4,Yeovil District Hospital NHS Foundation Trust,Acute - Small,E07000189,South Somerset,E10000027,Somerset,E38000150,NHS Somerset CCG,E40000006,South West,E54000038,Somerset,E45000020,South West
RA7,University Hospitals Bristol NHS Foundation Trust,Acute - Teaching,E06000023,"Bristol, City of",E06000023,"Bristol, City of",E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",E40000006,South West,E54000039,"Bristol, North Somerset and South Gloucestershire",E45000020,South West
RA9,Torbay and South Devon Health Care NHS Foundation Trust,Acute - Medium,E06000027,Torbay,E06000027,Torbay,E38000230,NHS Devon CCG,E40000006,South West,E54000037,Devon,E45000020,South West
RAE,Bradford Teaching Hospitals NHS Foundation Trust,Acute - Teaching,E08000032,Bradford,E08000032,Bradford,E38000019,NHS Bradford Districts CCG,E40000009,North East and Yorkshire,E54000005,West Yorkshire,E45000010,Yorkshire and Humber
RAJ,Southend University Hospital NHS Foundation Trust,Acute - Medium,E06000033,Southend-on-Sea,E06000033,Southend-on-Sea,E38000168,NHS Southend CCG,E40000007,East of England,E54000026,Mid and South Essex,E45000017,East of England
RAL,Royal Free London NHS Foundation Trust,Acute - Teaching,E09000007,Camden,E09000007,Camden,E38000027,NHS Camden CCG,E40000003,London,E54000028,North Central London,E45000001,London
RAN,Royal National Orthopaedic Hospital NHS Trust,Acute - Specialist,E09000015,Harrow,E09000015,Harrow,E38000074,NHS Harrow CCG,E40000003,London,E54000027,North West London,E45000001,London
